version 2
instanceKlass org/apache/poi/openxml4j/opc/internal/unmarshallers/UnmarshallContext
instanceKlass org/apache/poi/openxml4j/opc/PackageRelationshipCollection
instanceKlass  @bci org/apache/poi/openxml4j/opc/ZipPackage getPartsImpl ()Lorg/apache/poi/openxml4j/opc/PackagePartCollection; 222 <appendix> argL0 ; # org/apache/poi/openxml4j/opc/ZipPackage$$Lambda+0x0000021e012a5e18
instanceKlass  @bci org/apache/poi/openxml4j/opc/ZipPackage getPartsImpl ()Lorg/apache/poi/openxml4j/opc/PackagePartCollection; 212 <appendix> member <vmtarget> ; # org/apache/poi/openxml4j/opc/ZipPackage$$Lambda+0x0000021e012a5bd8
instanceKlass org/apache/poi/openxml4j/opc/ZipPackage$EntryTriple
instanceKlass  @bci org/apache/poi/openxml4j/opc/ZipPackage getPartsImpl ()Lorg/apache/poi/openxml4j/opc/PackagePartCollection; 201 <appendix> argL0 ; # org/apache/poi/openxml4j/opc/ZipPackage$$Lambda+0x0000021e012a5758
instanceKlass org/apache/poi/openxml4j/opc/PackagingURIHelper
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass org/apache/poi/util/XMLHelper$DocHelperErrorHandler
instanceKlass  @bci org/apache/poi/util/XMLHelper newDocumentBuilder ()Ljavax/xml/parsers/DocumentBuilder; 8 <appendix> argL0 ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a5100
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 92 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4ee0
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 74 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4cc0
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 56 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4aa0
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 38 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4880
instanceKlass  @bci org/apache/poi/util/XMLHelper getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; 20 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4660
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 212 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4440
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 166 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4220
instanceKlass  @cpi org/apache/poi/util/XMLHelper 280 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e012a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e012a0800
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 153 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e012a4000
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 135 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e0129fc48
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 117 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e0129fa28
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 99 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e0129f808
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 81 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e0129f5e8
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 62 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e0129f3c8
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 43 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e0129f1a8
instanceKlass  @cpi org/apache/poi/util/XMLHelper 268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e012a0400
instanceKlass org/apache/poi/util/XMLHelper$SecurityProperty
instanceKlass  @bci org/apache/poi/util/XMLHelper getDocumentBuilderFactory ()Ljavax/xml/parsers/DocumentBuilderFactory; 25 <appendix> member <vmtarget> ; # org/apache/poi/util/XMLHelper$$Lambda+0x0000021e0129ed90
instanceKlass  @cpi org/apache/poi/util/XMLHelper 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e012a0000
instanceKlass org/apache/poi/util/XMLHelper$SecurityFeature
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass org/apache/poi/util/XMLHelper
instanceKlass org/apache/poi/ooxml/util/DocumentHelper
instanceKlass  @bci org/apache/poi/openxml4j/opc/PackagePartCollection <init> ()V 20 <appendix> argL0 ; # org/apache/poi/openxml4j/opc/PackagePartCollection$$Lambda+0x0000021e0129e508
instanceKlass org/apache/poi/openxml4j/opc/PackagePartName
instanceKlass org/apache/poi/openxml4j/opc/PackagePartCollection
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldData
instanceKlass org/apache/commons/compress/archivers/zip/UnrecognizedExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass org/apache/commons/compress/archivers/zip/PKWareExtraHeader
instanceKlass org/apache/commons/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/commons/compress/archivers/zip/ZipEightByteInteger
instanceKlass org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/commons/compress/archivers/zip/JarMarker
instanceKlass org/apache/commons/compress/archivers/zip/X7875_NewUnix
instanceKlass org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/commons/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/commons/compress/archivers/zip/UnixStat
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils$UnparseableExtraField
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipUtil
instanceKlass org/apache/commons/compress/archivers/zip/ZipShort
instanceKlass org/apache/commons/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/commons/compress/archivers/zip/ZipExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveInputStream$CurrentEntry
instanceKlass org/apache/commons/compress/utils/IOUtils
instanceKlass org/apache/poi/openxml4j/util/ZipInputStreamZipEntrySource
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/apache/commons/compress/utils/ByteUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipLong
instanceKlass org/apache/commons/compress/compressors/bzip2/BZip2Constants
instanceKlass org/apache/poi/openxml4j/opc/internal/ZipHelper$1
instanceKlass org/apache/commons/compress/utils/InputStreamStatistics
instanceKlass org/apache/poi/openxml4j/opc/internal/ZipHelper
instanceKlass org/apache/poi/openxml4j/opc/internal/marshallers/PackagePropertiesMarshaller$NamespaceImpl
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/w3c/dom/Node
instanceKlass org/apache/poi/openxml4j/opc/internal/marshallers/PackagePropertiesMarshaller
instanceKlass org/apache/poi/openxml4j/opc/internal/unmarshallers/PackagePropertiesUnmarshaller
instanceKlass org/apache/poi/openxml4j/opc/internal/PartUnmarshaller
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000021e01248f90
instanceKlass org/apache/poi/openxml4j/opc/internal/ContentType
instanceKlass org/apache/poi/openxml4j/opc/internal/marshallers/DefaultMarshaller
instanceKlass org/apache/poi/openxml4j/opc/PackagePart
instanceKlass org/apache/commons/compress/archivers/zip/ZipFile
instanceKlass org/apache/poi/openxml4j/util/ZipEntrySource
instanceKlass org/apache/poi/openxml4j/opc/PackageProperties
instanceKlass org/apache/poi/openxml4j/opc/internal/ContentTypeManager
instanceKlass org/apache/poi/openxml4j/opc/internal/PartMarshaller
instanceKlass org/apache/poi/openxml4j/opc/OPCPackage
instanceKlass org/apache/poi/openxml4j/opc/RelationshipSource
instanceKlass org/apache/poi/xssf/usermodel/XSSFWorkbookFactory
instanceKlass org/apache/poi/hssf/usermodel/HSSFWorkbookFactory
instanceKlass  @bci org/apache/poi/ss/usermodel/WorkbookFactory <init> ()V 36 <appendix> member <vmtarget> ; # org/apache/poi/ss/usermodel/WorkbookFactory$$Lambda+0x0000021e0128d720
instanceKlass org/apache/poi/ss/usermodel/WorkbookFactory$Singleton
instanceKlass  @bci org/apache/poi/ss/usermodel/WorkbookFactory create (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/poi/ss/usermodel/Workbook; 54 <appendix> member <vmtarget> ; # org/apache/poi/ss/usermodel/WorkbookFactory$$Lambda+0x0000021e0128d300
instanceKlass org/apache/poi/ss/usermodel/Workbook
instanceKlass org/apache/poi/ss/usermodel/WorkbookProvider
instanceKlass org/apache/poi/ss/usermodel/WorkbookFactory$ProviderMethod
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000021e0128cb00
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000021e0128c8e8
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/log4j/simple/SimpleLoggerContext
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/simple/SimpleLoggerContextFactory
instanceKlass org/apache/logging/log4j/message/Clearable
instanceKlass org/apache/logging/log4j/status/StatusData
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/apache/logging/log4j/message/SimpleMessage
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda+0x0000021e01286480
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 13 <appendix> argL0 ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda+0x0000021e01286238
# instanceKlass org/apache/logging/log4j/util/ProviderUtil$$InjectedInvoker+0x0000021e01281000
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda+0x0000021e012853a0
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment lambda$reload$3 (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000021e01237cf0
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 83 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000021e012378c0
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 72 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000021e01237678
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 55 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000021e01237438
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 44 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000021e01237200
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 109 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000021e01236af0
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;ZZ)Ljava/util/stream/Stream; 63 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda+0x0000021e012368a0
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadClassloaderServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/ClassLoader;Z)Ljava/util/stream/Stream; 39 <appendix> argL0 ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda+0x0000021e01236658
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadClassloaderServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/ClassLoader;Z)Ljava/util/stream/Stream; 29 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda+0x0000021e01236418
instanceKlass java/util/ServiceLoader$ProviderSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e01280c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e01280800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e01280400
# instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$$InjectedInvoker+0x0000021e01280000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e01235c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e01235800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/apache/logging/log4j/util/ServiceLoaderUtil
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 67 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000021e01236000
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
